Descr,CLASS
‘яжм «е«бн д«Ќн… »—ѕн жгдЎё… —Ќнг «же ё—» г—я“ ”—ћд«— «б’Ќн »ќ’ж’ Џѕг ’б«Ќн… «б«ѕжн… «бгжћжѕе Ён «бг—«я“ «б’Ќн… ж«д е«Ѕ «бѕж«г «б—”гн Ён «бг—я“ «б’Ќн Ён «бд«Ќн… «бг–яж—,гѕн—н… «б’Ќ… 
Ўб» «бгж«Ўд… (Ќб«… Ён’б гћнѕ ) “жћ… «б‘енѕ (гЌгжѕ ’«»— гЌгжѕ ) «б–н «” ‘еѕ Џбм «нѕд «б«—е«»ннд » «—нќ 2007/8/12  —жг Ён  ќ’н’ ёЎЏ… «—÷ ”ядне гд  ќ’н’«  –жн Џбг« »«д «б‘енѕ я«д «Ќѕ гд ”»н «б‘—Ў… Ён ѕ«ёжё .,ѕнж«д «бгЌ«Ёў… 
"Ўб» гд «е«бн гдЎё… (Ёнбё )Ўб»« "" Ќжб Ќ«ћ… гдЎё ег «бм «бќѕг«  гд «бгћ«—н ж«б«—’Ё… ж«бм «б н«— «бяе—»«Ѕ .",ѕнж«д «бгЌ«Ёў… 
Ќжб «Џ —«÷ег Џбм г»«бџ «б Џжн÷ «бгёѕ—… бег Џд «бќ”«∆— «б н бЌё  »гг бя« ег д нћ… «б«Џг«б «б«—е«»н… Ён «бгд«Ўё ж«б «—нќ «бгƒ‘— «“«Ѕ «”г яб гдег «бгѕ—ће «”г«ƒег «ѕд«е (Џѕд«д Ё« Ќ гЌн «бѕнд - я«г—«д д’— «бѕнд гЌгѕ - Ё—е«ѕ ’«бЌ Ќ”нд ),ѕнж«д «бгЌ«Ёў… 
н‘яж гд «б «ќн— Ён «дћ«“ »д«Ѕ «бгѕ—”е «бќ«’е »«бё—не яг« нЎб» «бдў— Ён «гя«дне »д«Ѕ —ж÷е б«ЎЁ«б жгѕ—”… Џбм «б”«Ќе «бгжћжѕе Ён «бё—н… жя–бя  »бнЎ «б‘ж«—Џ жнѕЏн »«д Џѕѕ дЁж” «бё—н… «яЋ— гд (300)Ё—ѕ,гѕн—н… «б —»н…
« ’б  «бгж«Ўде ”«—е гд гдЎё… Џ—Ё…  Ўб» ж÷Џ Ќ«жн«  ббдЁ«н«  жя–бя Џѕг жћжѕ «б”н«—«  «бќ«’… н—ЁЏ «б«ж”«ќ Ён «бгдўё… .,»бѕн… 
нЎб» «бдў— Ён «гя«дн…  Ќжнб «бЎ—ё «бгжћжѕ Ён «бЌн «бм ”«∆ѕнд гЏ ж÷Џ г’«»нЌ б«д«—… «б‘ж«—Џ .,гѕн—н… «бяе—»«Ѕ
 ‘яж гд Џѕг  жЁ— «бгн«е гд «бгдЎё… ж ѕЏн »«де«  —«ћЏ гѕн— яг гд– «яЋ— гд Ћб«Ћ… «‘е— жбг  Ќ’б Џбм д нће.,гѕн—н… «бг«Ѕ
 Ќжнб ќЎ «бгџ–н «бяе—»«∆н Ён «бЌн «бг–яж— ж–бя бг—ж—е »«бё—» гд «бѕж— «б”ядн… гг« «ѕм «бн жЁ«… «Ќѕ «бгж«Ўднд Ќ”» «ѕЏ«∆е« Ўн« д”ќе гд «бЎб» «бг–яж— .,гѕн—н… «бяе—»«Ѕ
‘яжм √е«бн гдЎё… »дће Џбн / ё—» яжгн е (14) Џдег «бгж«Ўд(де—ж) гд  —«яг «бдЁ«н«  жЏѕг —ЁЏе« гд ё»б »бѕн… я—яжя жя–бя Ќ«ћ… «бгдЎёе «бм  »бнЎ «—»Џе ‘ж«—Џ Ёне«,»бѕн… 
Ўб»  Џнд «бгж«Ўд («Ќгѕ дћ«… Ќ”нд / ќ—нќ ябн… «б —»н… ) »’Ё… гƒё … жЏбм гн“«дн…  дгн… «б«ё«бнг («бг—«ё»… ж«б«‘—«Ё) »ѕб« гд “жћ е бгж«Ўде (‘ждг ’б«Ќ бЎнЁ ) «бгден Џёѕе«,ѕнж«д «бгЌ«Ёў… 
н‘яж «бгж«Ўд (∆«ж« ) гд Ќн «бд’—  гд ÷ЏЁ «б н«— «бяе—»«∆н,гѕн—н… «бяе—»«Ѕ
 Ќжнб гжўЁн Џёѕ  гд Џёжѕ(«б«‘—«Ё ж«бг—«ё»е ) «бм г‘«—нЏ ( дгн… «б«ё«бнг) гдег (‘нг«Ѕ Ќгнѕ «Ќгѕ / д‘ г«д ‘«гб ‘жя ),ѕнж«д «бгЌ«Ёў… 
Ўб» ё—не г«ге —‘ «б «»Џе бд«Ќн… ‘ж«д гдег «бгж«Ўд(жн” )«” »ѕ«б «бгЌжб«  «бяе—»«∆не «бЌ«бне ж«бёѕнге »гЌжб«  «ќ—м ЌѕнЋе,гѕн—н… «бяе—»«Ѕ
‘яжм «е«бн гдЎё… »«—жѕ ќ«де “ё«ё /2ён«г «бгё«жб «бгябЁ » »бнЎ «б‘ж«—Џ «бЁ—Џне ббгдЎёе «бг–яж—е где« ж —я «б»Џ÷ «б«ќ— жнѕЏн »«де —«ћЏ «бгдеѕ” «бг‘—Ё Џбм «Џг«б «бгё«жб «б««де бг н ќ– «н «ћ—«Ѕ гд ё»бе.,»бѕн… 
« ’б «бгж«Ўд (дћ«… ) н‘яж гд Џѕг «яг«б  »бнЎ «б‘ж«—Џ «б—∆”не ж«бЁ—Џне Ён «бЌн .,»бѕн… 
ж—ѕд« ‘яжм гд ”яд… ‘ёё «бџ«“ «б «»Џе б‘—я яг ж«бг ÷где Ќ«ћ ег «бм «бќѕг«  «бгЎбж»… Ён «бгдЎё… жя–бя ÷ЏЁ «б н«— «бяе—»«Ѕ ж«д‘«Ѕ Ќѕнёе.,ѕнж«д «бгЌ«Ёў… 
н‘яж гд Џѕг  жЁ— гн«е «б‘—» Ён «бгдЎё… «бё—н»е гд ћ”— «бЏЋг«дн жнЎб»  жЁ—е« .,гѕн—н… «бг«Ѕ
бѕм гё«»бе «б”нѕ «бгЌ«Ёў гд ё»б «бгж«Ўде (”бжм ќЎ«» гЌгжѕ )“жће «б”нѕ (г«ћѕ Ќгнѕ гћнѕ ) «бгжўЁ Ён ‘—я яг Ўб»  »««Ќ ”«» ‘е«ѕе “жће« «б«Џѕ«ѕне »ѕб« гд ‘е«ѕе «б«» ѕ«∆не ж–бя яжде Ќ«’б Џбм «б‘е«ѕе «Џб«е гд «Џѕ«ѕн… «бЌяге бб»днд ббЏ«г «бѕ«—”н (1980-1981),ѕнж«д «бгЌ«Ёў… 
Ќжб  Џннд «бгж«Ўде (”«не ћ»«— ” «— )  ќ—нћ… ябн… «бё«джд »’Ё… гƒё е жЏбм гн“«дн…  дгн… «б«ё«бнг ( «б«‘—Ё ж«бг—ё»… ) Ён гѕн—н… «б ”ћнб «бЏё«—н / «бЋ«дн… .,ѕнж«д «бгЌ«Ёў… 
н‘яж «е«бн  ”Џнд «б”«яднд »«бё—» гд дёбн«  »џѕ«ѕ гд жћжѕ «бгн«е «б«”де ж«б—«яѕе Ён «бгдЎёе ж ћгЏ «бЌ‘—«  жнЎб»жд гЏ«бће –бя.,»бѕн… 
‘яжм гд гдЎё… Ёнбё Ќн яж—” «д нЎб»  ’бнЌ «б«д»ж» «бд«ёб ббг«Ѕ Ён «бЌн жнЎб» гЏ«бће «бгн«е «бгжћжѕе »«бё—» гд гё— «бЌ“» «бѕнгё—«Ўн «бяж—ѕ” «д жЌжб ён«г »бѕн… я—яжя »ЌЁ— «б‘ж«—Џ »џне  »бнЎе« «б« «де бг н г  дЁн– «б »бнЎ бЌѕ «б«д г« —я «Ћ«— ”б»не Џбм «е«бн «,гѕн—н… «бг«Ѕ
‘яжм «бгж«Ўд  «»ж ѕн«— Ён ё—н… ЌЁ џ«— «б «»Џе бё÷«Ѕ ѕ«ёжё гд Џѕг  жЁ— «бгн«е «б’«бЌе бб‘—» Ён «бёб«не,гѕн—н… «бг«Ѕ
Ўб» ( «»ж Џбн ) гд гдЎё… —Ќнг «же ќбЁ ћ«гЏ —жд«ян нЎб» Ён «гя«дн… гЏ«бћ… гж÷жЏ ‘»яе «бгћ«—н Ён «бгдЎё… ж–бя ÷ЏЁ «б н«— «бяе—»«Ѕ .,гѕн—н… «бгћ«—н
н‘яж гд Ў—нё… ж÷Џ «бгЎ»«  «б«’Ўд«Џне «б м ж÷Џ е« гѕн—н… »бѕн… я—яжя Џбм Ў—нё «б—∆н”н ж«б н б« жЁн »«бџ—÷ «бгЎбж» ббЌѕ гд ”н— «б”н«—«  «бг«—е гЏ Џѕг ж÷Џ Џб«г«  «” ѕб«б ж д»не Џбн «бћ”— «б—«»Ў »нд ё÷«Ѕ ѕ«ёжё Ўж“ ж–бя б Ё«ѕн «бЌж«ѕЋ «бг—ж—н… .,»бѕн… 
нЎб» «бдў— Ён «гя«дн… «н’«б «б н«— «бяе—»«∆н «бм ё—н ег жё—н… «бгд’ж— гд ё—н… ЌЁ џ«— «б «»Џе бё÷«Ѕ ѕ«ёжё .,гѕн—н… «бяе—»«Ѕ
гд ќб«б Ё÷«∆н… я—яжя (»е н«дн я—яжя ) «‘ ям гж«Ўд гд ё—н…  —ћн «б «»Џе д«Ќн… « Џб«е Ќжб ЏЎб «бгжбѕ «бќ«’е »«б»∆— «б«— ж«“н «бгќ’’ бг«Ѕ «б‘—» гд– гѕ… жЏѕг  ’бнЌ… »«б—џг гд г—«ћЏ… гѕн— «бд«Ќн… ж«Џб«г… »«бгж÷жЏ,гѕн—н… «бг«Ѕ
’—Ё г”«Џѕ… г«бн… »г»бџ (500) ќг”г«∆… «бЁ ѕнд«— ббгж«Ўд… (Ќ”нд… ‘—я«— Џбн) гд дЁё«  «б«‘—«Ё,ѕнж«д «бгЌ«Ёў… 
«б‘яжм «бж«—ѕ… Ўн я «» «б«г«д… гя » «бё«∆ѕ «бЏ«г ббёж«  «бг”бЌ… «бЁё—…(6/ћ) Ќжб Ќ«ћ… гдЎё… «б»ж Ќгѕ«д «б «»Џ… «бм ё÷«Ѕ «бЌжнћ… «бм «бгн«е «б’«бЌ… бб‘—» б«” Џг«б «б«е«бн бгн«е «б¬»«— жен џн— ’«бЌ… бб‘—»,гѕн—н… «бг«Ѕ
Ўб» бџ—÷  Џннд «бгж«Ўд…(”«—… нж”Ё гЌгѕ ёе—г«д) ќ—нћ… ябн… «б —»н… ж÷гд гн“«дн… «б» —жѕжб«—(«бг—«ё»… ж«б«‘—«Ё) Ён  —»н… я—яжя/«бѕ—«”… «бяж—ѕн…,ѕнж«д «бгЌ«Ёў… 
г”«Џѕ… г«бн… ббгж«Ўд (—‘нѕ Џ»ѕ «ббе Џбн ) »г»бџ (150000) г«∆… жќг”жд «бЁ ѕнд«— ягя«Ё√… бќѕг« е,ѕнж«д «бгЌ«Ёў… 
‘яжм Ќжб Џѕг  ќ’н’ ёЎЏ… «—÷ ”ядн… ббгж«Ўд (дћг «бѕнд Џг— ћ«”г ) гд ё»б «б»бѕн…,»бѕн… 
«Џ —«÷ «бгж«Ўд(Џѕд«д ћ»«— я«яе Џ»ѕ «ббе) Џбм г»бџ  Џжн÷… Џд «б«÷—«— «б н бЌё  »гЌб« е √Ћ— «дЁћ«— ”н«—… гЁќќ… Ён ‘«—Џ «Ўб” «бгё—— гд ё»б «ббћд… «бгќ ’…,ѕнж«д «бгЌ«Ёў… 
ё«г Ё—нёд« «Џб«е »“н«—… гдЎё… яж—ѕ” «д (Ёнбё ) ж г «б«Ўб«Џ Џбм «бгЏжё«  «б н  ƒќ— «дћ«“ г‘—жЏ  »бнЎ «б‘ж«—Џ «бѕ«ќбне Ён гдЎёе «Џб«е яг« бжЌў жёжЁ ”н«—«  »«∆Џн «бгж«ѕ «б«д‘«∆не (Ќ’ж-—гб -«”гд ) Џбм «б‘«—Џ «бЏ«г жЏбм «бЁбя… Ён  бя «бгдЎё… .,»бѕн… 
 Ўб» «бдў— Ён «гя«дн… гЏ«бћ… «бж«ѕн «бгжћжѕ Ён «бгдЎё… ж«б–н «’»Ќ гя«д б ћгЏ «бгн«е «б«”де гЏ «б«” Ё«ѕ… гд «бг”«Ќе «бгжћжѕ »«бё—» где «бгѕ«—” «ж«н г—Ёё ќѕгн няжд Ёне ќѕг… бб’«бЌ «бЏ«г .,гѕн—н… «бг«Ѕ
жбнѕ гд Ќн 1 «–«— ё—» гѕ—”… ∆«Ён” « н‘яж гд «де бг н г  Џ»нѕ ж »бнЎ ‘ж«—Џ «бЌн «бг–яж— »«бг” жм «бгЎбж» гд ё»б ‘—яе —дћ «бгдЁ– ббг‘—жЏ .,»бѕн… 
 Ўб» гж«Ўд гд гдЎё… »дће Џбн ё—» гѕ—”… г«б»« ж н‘яж гд «Ё ё«— гдЎ ег «бм ќѕг«  1- »бнЎ «б‘ж«—Џ 2-«н’«б «бгн«е «б’«бЌе бб‘—» 3- гѕ ‘»я… «бгћ«—н .,ѕнж«д «бгЌ«Ёў… 
‘яжм (жбнѕ гд гдЎё… »дће Џбн ё—» гбЏ» я—яжя ) н‘яж гд Џѕг «н’«б «б«д»ж» «бќ«’ »гн«е «б‘—» «бм гдЎё ег бЌѕ «б«д .,гѕн—н… «бг«Ѕ
"«” «ѕ«"" «бм  жћне«  «б”нѕ ж«»д«Ѕ"" Џбм «б“н«—… «бгнѕ«дне «б н ё«г »е« Ё—нё «б“н«—… «бгнѕ«дн… Ён ё”гд« » «—нќ 2013/3/18 »“н«—… гдЎё… —Ќнг «же гё«»б ћ«гЏ (ќн— ќж«“«д ) ЌнЋ н‘яж «б«е«бн гд Џѕг жћжѕ ќЎ —∆н”н бдёб «бг«Ѕ гг« «÷Ў— «е«бн «бгдЎё… «бм ”Ќ» «бгн«е »ж«",гѕн—н… «бг«Ѕ
гЏ«бћ… «бг—н÷ («дж— Џг— Ў«е— ) жгЏ«бћ е Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бЏ—«ё б«—”«бе «бм «ббћде «бЎ»не «бг—я“не .,гѕн—н… «б’Ќ… 
н‘яж «е«бн «бгдЎё… гд ён«г Џг«б «б дўнЁ Ён гѕн—н яг »—гн «б«ж”«ќ гд Ёжё «бћ”— «б—«»Џ гг« н ”»» Ён   Ў«н— «б« —»е ж«б«ж”«ќ Џбм «бгд«“б «бё—н»е гд «бћ”— .,»бѕн… 
нЎб» «бдў— Ён «гя«дн…  »бнЎ «б‘«—Џ «б—∆н”н ж«бё—н» гд Ў—нё «б”бнг«дне - я—яжя жя–бя гЏ«бћ… «бгбжЌе «бг’«Ќ»е бгн«е «б‘—» .,ѕнж«д «бгЌ«Ёў… 
«бгж«Ўд («Ќгѕ гд Ќн —жд«ян ) нЎб»  »бнЎ Ё—жЏ «бЌн ж«б н бг н г  »бнЎе« бЌѕ «б«д «”ж… »«бгд«Ўё «б«ќ—м .,»бѕн… 
«бгж«Ўд («“«ѕ гд гдЎё… »дће Џбн ё—» гЏгб «бгбЌ ) н‘яж гд ён«г гѕн—н яг » »бнЎ я«Ё… «бЁ—жЏ Ён «бгдЎё… »«” Ћд«Ѕ Ё—Џнд жн”«б Џд «”»«» –бя .,»бѕн… 
нЎб» «бдў— Ён «гя«дн… гЏ«бЌ… ў«е—… ж÷Џ «бб«Ё «  ж«б«Џб«д«  Џбм «б‘ж«—Џ «бЏ«ге ж«бћѕ—«д ж«б–н нƒЋ— ”б»« Џбм ћг«бн… «бгѕнде .,»бѕн… 
«бг—н÷ («н«ѕ г’ЎЁн Џ“«бѕнд ) гЏ«бћ е Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бЏ—«ё б«—”«бе «бм «ббћде «бЎ»не «бг—я“не .,гѕн—н… «б’Ќ… 
«бг—н÷ (нж”Ё ÷н«Ѕ гЌгѕ ) гЏ«бћ е Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бЏ—«ё б«—”«бе «бм «ббћде «бЎ»не «бг—я“не .,гѕн—н… «б’Ќ… 
«бгж«Ўд (—“я«— ) гд гдЎё… —Ќнг «же нЎб» «бдў— Ён «гя«дн…  ќ’н’ я—”н б«»де «бгЏжё гд ё»б ѕ«∆—н яг ж–бя бЏѕг  гяде гд ‘—«Ѕе гд «б«”ж«ё «бгЌбне бў—жЁе «бг«ѕне «б’Џ»е ж’«Ќ» Џ«∆бе я»н—… .,гѕн—н… «б’Ќ… 
»гжћ» «б«г— «б«ѕ«—н «бг—ёг (411/5020) Ён 2010/7/27  д”»  »бџ «бгѕ—ће «”г«ƒег «ѕд«е »«бЌ÷ж— «бм  ѕнж«д «бгЌ«Ёў… ё”г ‘ƒжд «бгж«Ўднд Ён  г«г «б”«Џ… «б «”Џ… ’»«Ќ« гд нжг «бќгн” «бг’«ѕЁ 2013/4/18 . Џг— /дж“«ѕ /нЌнм,ѕнж«д «бгЌ«Ёў… 
"Ўб» гћгжЏ… гд «е«бн Ќн ‘ж—«ж /ќбЁ ћ«гЏ «б”бЎ«де Џдег (ѕ«д«  Ќ”нд Ќ”нд ) Ўб»«"" Ќжб Ќ«ћ… гдЎё ег «бм «я”«Ѕ ж »бнЎ «—»Џ… Ё—жЏ г »ён… »ѕжд  »бнЎ .",»бѕн… 
Ќжб дёб «бгжбѕ… «бЏ«∆ѕ… ббгж«Ўд («ѕ—н” дж— «бѕнд гЌгѕ ) .,ѕнж«д «бгЌ«Ёў… 
 Џнд ”«∆ё »’Ё… гжё е жЏбм гн“«дне  дгн… «б«ё«бнг («б«‘—«Ё ж«бг—«ё»е) б “жнѕд« »гЏ«гб… гд  —гжд  —‘нЌ… ббжўнЁ… «бг–яж—е,ѕнж«д «бгЌ«Ёў… 
"ёѕг гћгжЏ… гд «бгж«Ўднд гд «е«бн гЌб… Ќг“бн ё—» я—«ћ »џѕ«ѕ Џдег «бгж«Ўд (ќбнб “нд «бЏ«»ѕнд «Ќгѕ ) Ќжб ён«г яб гд (ќбЁ жЁн’б жЏж«ѕ ) «жб«ѕ «Ќгѕ ѕ—жн‘ »«б ћ«ж“ Џбм «бгдЎё… ж–бя » ё”нг ж»нЏ «б«—«÷н «бм «бгж«Ўднд Џ‘ж«∆н«"" жж÷Џ «бЌж«ћ“ ж”ѕ «бЎ—нё .",»бѕн… 
ж—ѕд« Ќжб  ћ«ж“ «бгж«Ўднд Ён гдЎё… «бЁнбё ж–бя »«” џб«б «б‘«—Џ «бЏ«г Ён «бгжёЏ «бгќ’’ б ’—нЁ «бгн«е ж»д«Ѕ ѕж—ег Џбне« гг« н”»» Ён  ћгЏ «бгн«е Ён «б‘«—Џ жЏѕг  ’—нЁе« гд «бѕж— жёѕ  г  »бнџег »«“«б…  бя «б ћ«ж“«  жбяд ѕжд ћѕжм .,»бѕн… 
"Ќжб  ж«ћѕ гЌб«  б»нЏ «бгж«ѕ «б«д‘«∆н… Ён гдЎё… «бЁбнё Ќн я—ѕ” «д ж«д «е«бн «бгдЎё… нЏ«джд гд г÷«нё«  яЋн—… гд ЌнЋ «б«“ѕЌ«г«  гд жёж  ”н«—«  «бЌгб «бд«ёб… б бя «бгж«ѕ ж«н÷« "" гд  ’«Џѕ «бџ»«— ж«б« —»… Ён «бгдЎё… «б”ядн… ж«б–н нƒѕм «бм «бяЋн— гд «б«г—«÷ ж бж",»бѕн… 
ёѕг «бнд« «бгж«Ўд (е«ж—н Џѕд«д гЌгѕ)Ќжб Џѕг  г‘н… гЏ«гб… «б Џжн÷ ж«б ё«Џѕ «бЏ«∆ѕ «бне жЌ”» ѕ—ћ… ЏЏћ“е «бЌѕнЋе Џбг« »«д «ж—«ёе «б Ќёнёне «б гж«ћѕе Ён «бћд«не ёѕ «Ќ —ё  «Ћд«Ѕ ѕ«∆—… «б Ќёнё«  «бћд«не бб«дЁћ«— Ён Ќнде жёѕ  г «бЏЋж— Џбм д”ќе гд «б«ж—«ё «б Ќёнё,ѕнж«д «бгЌ«Ёў… 
ёѕг гћгжЏе гд «е«бн гдЎё… «б‘ж—ће «бЁ—Џ «бж«ёЏ ќбЁ ”жё «б‘ж—ће н ÷гд  »бнЎ Ё—Џег ЌнЋ  г  »бнЎ ћгнЏ «бЁ—жЏ »√” Ћд«Ѕ «бЁ—Џ «Џб«е,»бѕн… 
‘яжм «бг—Ёё… »√” г—«— «б ћ«ж“ жЏѕг «“«б е« бЌѕ «б«д Ён гдЎё… »дће Џбн ё—» ∆«же ”»н  ж г  «б«ћ«»… »гжћ» я «»яг «бг—ёг 31Ён2013/2/27 »«« ќ«– г«нб“г ж«“«б… я«Ё… «б ћ«ж“« ,»бѕн… 
ёѕг «бгж«Ўд (н«бћнд ”«гн ‘«я—) гд «е«бн Ќн «бж«”Ўн ё—» гЌўе  Џ»∆е Џё»е »д д«ЁЏ Ќжб «Ё ё«— «бгдЎёе «бм гѕ ‘»я… гћ«—н б ’—нЁ гн«е гћ«—н,гѕн—н… «бгћ«—н
Ё’б «бгжўЁнд  «б”н«”нд гд– Џ«г 1991 жёѕ  г «Џ«ѕ ег «бм «бќѕге Џ«г 2004 ж2006 гдег (Ќ”нд «гнд/ћ«”г гЌгѕ/ Џ«ѕб гЌгѕ «гнд) жбяд «–  г «Џ«ѕ ег «бм «бжўнЁе бж н г «Ќ ”«» Ё —е «бЁ’б ќѕг… ЁЏбне б«џ—«÷  «бЏб«же,ѕнж«д «бгЌ«Ёў… 
гё —Ќ ж— д« Џѕ… Ўб»«  гд «бгж«Ўднд Ќжб Ќ«ћ… гЌ«Ёў д« «бм Ё Ќ г—я“ бб жЌѕ бг—÷ «б жЌѕ »гЁ« Ќ… —∆«”… «б’Ќ… »е–« «бќ’ж’ ж«ћ» д« »«бя «» «бг—ёг 753 Ён 2013/4/1 н г «Ќ«б ег «бм гЏеѕ «б—ћ«Ѕ ббгЏжёнд «бг ж«ћѕ Ён гЌ«Ёў д« .,гѕн—н… «б’Ќ… 
‘яжм гд «’Ќ«» «бгЌб«  Ён ‘«—Џ «Ўб” гё«»б г’—Ё «б—«Ёѕнд Ќжб ён«г «б»бѕн… » жћне «д–«— б«ќб«Ѕ «бгЌб«  «б н н‘џбжде«,»бѕн… 
‘яжм гд «е«бн гдЎё… —Ќнг ¬же/»е —ќжѕ«д Ќжб «Ё ё«— гдЎё ег ббќѕг«  («бг«Ѕ ж‘»я… «бгћ«—н ж »бнЎ «б‘ж«—Џ),ѕнж«д «бгЌ«Ёў… 
«бгж«Ўд («—«“ ) гд Ќн «б«”—м «бгЁёжѕнд н‘яж гд ён«г «бћее «бгябЁе » »бнЎ «б‘ж«—Џ Ён «бЌн » —я »Џ÷ «бЁ—жЏ »ѕжд  »бнЎ ж«б«д ё«б «бм «бЁ—жЏ «б«ќ—м .,»бѕн… 
"ёѕг  «бгж«Ўде (дня«— «»—«енг гЌгѕ ) гд «е«бн Ќн «бж«”Ўн «б”«яд… Ён «бѕ«— «бг—ёг… (2109/393/692/393) Ўб»«"" яжд Џдѕ гѕ «бгћ«—н гд ё»б г‘«—нЏ гѕн—н яг я«д г’»е« «Џбм гд «бѕж— «б«г— «б–н нƒѕн «бм Џѕг  ’—нЁ «бгн«е ќ«—ћ «бѕж— жбг« бе–е «бЌ«б… гд «÷—«— Џбнег .",гѕн—н… «бгћ«—н
«бгж«Ўд (Џбн ) гд «е«бн «б«”—м ж«бгЁёжѕнд н‘яж гд ён«г гѕн—н… «бг«Ѕ »”Ќ» «д»ж» «бг«Ѕ Ён «бЌн «бг–яж— ждёбе «бм гдЎё… «ќ—м ж«д ‘«— ў«е—…  —»не «бЌнж«д«  ж«бгж«‘н Ён «бгд«Ўё «б”ядне .,гѕн—н… «бг«Ѕ
Ўб» «е«бн гдЎё… —Ќнг ¬же »«бё—» гд гЏгб «б Ё«Ќ Ќжб Ќ«ћ… гдЎё ег «бм д’» «Џгѕ… бб н«— «бяе—»«∆н,гѕн—н… «бяе—»«Ѕ
ёѕг гћгжЏ… гд «е«бн гдЎё… ”н я«дн«д Џдег «бгж«Ўд ( Џ«ѕб Ќ”д «гнд ) Ќжб Ќ«ћ… гдЎё ег «бм д’» «Џгѕ… бб н«— «бяе—»«Ѕ Ўн« .,гѕн—н… «бяе—»«Ѕ
ёѕг «бгж«Ўд ( «”ж ћже— ’«»— ) гд ”яд… гдЎё… «бЌ—н… ё—» гЎЏг «”г«я «б»Ќ— Ќжб гЏ«д«… «б«е«бн »”»» яЋ—… «бЌЁ—н«  «бж«”Џ… ( «бж«ѕн ) Ён «бгдЎё… ж«б н бг н г —ѕге« ж«яг«бе« гд ё»б «бгё«жб «бг”ƒжб Џд «бг‘—жЏ «б«г— «б–н нƒѕн «бм  —«яг «бдЁ«н«  ж«б«жЌ«б .,»бѕн… 
