Descr,CLASS
ёѕг «бгж«Ўд ( ”Џѕн Џ»ѕ «бћ»«— Ќ”д ) гд ”яд… гдЎё… «бЌ—н… ё—» гЎЏг «”г«я «б»Ќ— ќбЁ ѕ«∆—… «б”ћд«Ѕ «б”н«”ннд Ќжб гЏ«д«… «б«е«бн »”»» Џѕг жћжѕ «Џгѕ… бб н«— «бяе—»«∆н Ён «бгдЎё… .,гѕн—н… «бяе—»«Ѕ
«бгж«Ўд ( —“я«— гд ё—н… ЌЁ џ«— «б «»Џе бё÷«Ѕ ѕ«ёжё ) нЎб» «бдў— Ён «гя«дн… «н’«б «б н«— «бяе—»«∆н «бм ё—н яг жё—н… «бгд’ж— .,гѕн—н… «бяе—»«Ѕ
"ёѕг  «бгж«Ўде (Ќд«д гЌгѕ жбн ) бџ—÷  ќ’н’ —« » ‘е—н б«»д е« «бгѕЏж… ( «нб«Ё «“«ѕ д«’Ќ ) «б н  Џ«дн гд г—÷ «бёб» бяжд «бЌ«б… «бг«ѕн… б«ебе« ÷ЏнЁ… ћѕ«"" жЏѕг «гя«дн ег Ён  жЁн— «бЏб«ћ «бќ«’ »е« .",гѕн—н… «б’Ќ… 
гЏ«бћ… «бг—н÷ (гЌгѕ гж”м Џ»«”)  Ён ѕ«ќб «ж ќ«—ћ «бёЎ—,гѕн—н… «б’Ќ… 
Ќжб  ‘янб бћд…  б дЁн– г‘—жЏ  ћен“ я—Ё«д б»д«н… ё”г ‘ƒжд «бгж«Ўднд,ѕнж«д «бгЌ«Ёў… 
Ўб» «е«бн ё—н… «б г«нге «б «»Џе бд«Ќне н«нћн Џдег «бгќ «— «бё—не «бгѕЏж («Ќгѕ ќ÷н— гЌб) Ќжб «н’«б «бЎ«ёе «бяе—»«∆не «бм ё—н ег,гѕн—н… «бяе—»«Ѕ
Ўб» «е«бн гдЎё…  ”Џнд ќбЁ ћ«гЏ гЌгѕ —”жб «ббе Џдег «бгж«Ўд (г’ЎЁм ЏЋг«д ‘«я—) Ќжб  «Ё ё«— «бм «бќѕг«  «б «бне( »бнЎ «б‘ж«—Џ / гѕ ‘»я… гћ«—н / «д‘«Ѕ ”«Ќ… бжёжЁ «б”н«—« ),ѕнж«д «бгЌ«Ёў… 
Ўб» «е«бн гдЎё… »дће Џбн  / ё—» «б”нЎ—е «бёѕнге »Ўб»  »бнЎ «б‘«—Џ гЏ «гя«дн… «д‘«Ѕ Ќѕнёе Џбм «бг”«Ќе «бгжћжѕ »«бё—» где,»бѕн… 
Ўб» «бгж«Ўд(е«ж—н Џѕд«д гЌгѕ) «бг ÷—— √Ћ—  Џ—÷е бЌ«ѕЋ «—е«»н «ѕм «бм «’«» е »ёбЏ Џнде «бн”—м гЏ я”— ћгћге жя”— «бћѕ«— «б«г«гн ббћнж» «бћ»ежне жЏдѕ «Ќ«б е «бм «ббћде «бѕ«∆гне Ён Ќнде  г «Ќ ”«» ѕ—ћ… Џћ“е (55%) жЁё «бё—«— «бгƒж—ќ Ён 2006/2/21,ѕнж«д «бгЌ«Ёў… 
‘яжм «бгж«Ўд(я«г—«д) гд гдўё… «б‘ж—ће гд г’«»нЌ «б«д«—е «бгжћжѕ Ён ‘ж«—Џ «бгдЎёе ё”г где« нЏгб ж«бё”г «б«ќ— гЏЎб,гѕн—н… «бяе—»«Ѕ
Ўб» «бгж«Ўд («г «Ќгѕ ) гд гдЎё…  »е  нѕЏн »«де  г «дћ«“ Џгб «—’Ё… «б‘ж«—Џ жбг н г  »бнЎ бЌѕ «б«д ж Ўб» «б«”—«Џ Ён –бя,»бѕн… 
«бгж«Ўд ( «Ќгѕ гд Ќн «бё«ѕ”не ) нЎб» «гя«дн… «д‘«Ѕ Ќѕнёе Ён «бгдЎё… жя–бя гЏ«бћ… ÷ЏЁ «б н«— «бяе—»«∆н .,ѕнж«д «бгЌ«Ёў… 
«бя‘Ё «бќ«’ »«н’«б «б н«— «бяе—»«∆н «бм гдЎё… «б‘ж—ћ… гё«»б ћ«гЏ ( Џг— »д ќЎ«» ) .,гѕн—н… «бяе—»«Ѕ
«бя‘Ё «б ќгндн «бќ«’ »гдЎё… ж«”Ўн ё—»  яне «б”нѕ Џж«ѕ бгЏ«бће г‘ябе  ћгЏ гн«е «б«гЎ«— .,гѕн—н… «бгћ«—н
»«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷е ( џ—»  —Ќнг ”Џѕ «ббе) гЏ«бћ… .,гѕн—н… «б’Ќ… 
»«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷ ( »я— Џ»ѕ «ббе ’«бЌ ) жгЏ«бћ… .,гѕн—н… «б’Ќ… 
"д—Ёё Ўн«"" гЏ«гб«  «бгѕ—ћ… «”г«ƒег ж Ќ’нбег «бѕ—«”н «ѕд«е гд «бб–нд н—жгжд «б Џннд »’Ё… гƒё е жЏбм гн“«дн…  дгн… «б«ё«бнг ( «бг—«ё»…ж«б«‘—«Ё ) бн“«д /Џг«ѕ/ ”«г«д/ гЌгѕ/ ‘ж«д",ѕнж«д «бгЌ«Ёў… 
Ќжб Ўб» «бгж«Ўд (’«бЌ ќбЁ Џ»ѕ «ббе ) гќ «— ё—н… «бЏбя«н… .... б »бнџ «бгжг«бне »г—«ћЏ… ѕнж«д «бгЌ«Ёў… /ё”г ‘ƒжд «бгж«Ўднд .,ѕнж«д «бгЌ«Ёў… 
Ќжб  Џннд «бгж«Ўд ( гЌгѕ ЏЎн… ќбЁ/”«∆ё ) »’Ё… гƒё е жЏбм гн“«дн…  дгн… «б«ё«бнг ( «б«‘—«Ё ж«бг—ё»… ) Ён гѕн—н… д«Ќн… «бгб ём .,ѕнж«д «бгЌ«Ёў… 
ёѕг «бнд« «е«бн гдЎё… «г«г ё«”г Ё—Џ «бЏёнѕ ѕ«дн«— ж«бЏёнѕ ‘н—“«ѕ Џдег «бгж«Ўд ( —“я«— ”Џнѕ Џг— ) Ќжб Ќ«ћ… гдЎё ег «бм ( «б »бнЎ ж«бгћ«—н ж«б«—’Ё… ж«н’«б «бг«Ѕ «б’«бЌ бб‘—ж» .,ѕнж«д «бгЌ«Ёў… 
Ўн я «» гѕн—н… “—«Џ… я—яжя /ё”г ќѕг«  «бЋ—ж… «бЌнж«дн… «бг—ёг 5263 Ён 2013/4/3 (1)  г «б«‘«—… Ён «бЁё—… /2 »«д «б«Џг«б «бгѕдн… ббЏгб  г «дћ«“е« гд ё»б »бѕн яг (2)  г «б«‘«—… Ён «бЁё—… /3 «бм е«г‘ «б”нѕ ж“н— «б»бѕн«  Ён Ќнде Џбм г–я—… «б”нѕ ег«г ‘Ёнё б«н÷«,гѕн—н… «б“—«Џ…
’ж—… ‘яжм «бгж«Ўд ( “»д Џ»ѕ «ббе гЌгѕ ) гд ”яд… ё÷«Ѕяг Ќн ќж—“ ён«г «бгж«Ўд ( ”Џѕ «Ќгѕ ЌЁ— ) »«б ћ«ж“ Џбм «бёЎЏ… «б ћ«—не «бг—ёге ( 372/99) г36) ѕ«ёжё ж«бж«ёЏ… ќбЁ ѕ«—ег ж«бЏ«∆ѕе гбян яе« «бм гѕн—н… »бѕн… ѕ«ёжё ж«” џб«бе« б»нЏ «б”гд  ж«бЌѕнѕ жгж«ѕ «ќ—м ѕж,»бѕн… 
"ж—ѕд« гд «е«бн ё—н… Џб’ Ўб»«"" Ўн я «» «ббћд… «бгЌбн… ббЌ“» «б‘нжЏн «бЏ—«ён «бг—ёг 7 Ён 2013/3/25 Ќжб Ќ«ћ… ё—н ег «бм «бќѕг«  «бгѕ—ћ… »Ўб»ег .",ѕнж«д «бгЌ«Ёў… 
«бгж«Ўде ( «г гЌгѕ ) гд ”яд… Ќн «бЏ”я—н ё—» «бћ”— «бћѕнѕ  ‘яж гд ён«г »Џ÷ «бгж«Ўднд гд ”яде «бЌн » —»н… «бгж«‘н ж Ўб» гЏ«бћ… е–е «бў«е—е.,»бѕн… 
Ќжб  »бнЎ «бЁ—жЏ Ён Ќн «‘ м («г«г «бежм )  г  «ћ«ћ… гѕн—н… »бѕн«  я—яжя »гжћ» я «»е« 5852 Ён 2013/4/28 Џбм Џѕг ћж«“  »бнЎ  бя «б‘ж«—Џ б«Ё ё«—е« «бм ќѕг«  «б»дн… «б Ќ н… .,»бѕн… 
 Џнд «”г«Ѕ (Џбн гЌгѕ/ ё«—жд —Ќнг) »’Ё… «бгжё е  Џбм гн“«дне  дгн… «б«ё«бнг («бг—«ё»е ж«б«‘—«Ё) Ён гѕн—н… «бжёЁ «б”дн Ён ё—не,ѕнж«д «бгЌ«Ёў… 
 Џннд «”г«Ѕ »’Ё… гжё е (дѕм Ќгнѕ / —«жн… е«‘г) Џбм гн“«дн…  дгн… «б«ё«бнг («бг—«ё»е ж«б«‘—«Ё) Ён ё”г «д —дн  гЌ«Ёўе я—яжя,ѕнж«д «бгЌ«Ёў… 
Ўб»  »бнЎ «бЁ—Џ «бж«ёЏ ќбЁ «б”жё «б‘ж—ће жЏгб ”ж«ён Џдѕ «б »бнЎ,»бѕн… 
Ўб» «е«бн «б”«яднд гд гдЎё н «г«г ё«”г ќбЁ гѕ—н… ћ—ж жгдЎё… «”я«д ё—» гЏгб «бЋбћ «б‘«—Џ «бж«’б »нд »д«не  бЁ“нжд я—яжя ж«”ж«ё «б»—д«—ѕн нЎб»«д ж÷Џ гЎ»«  «’Ўд«Џне ж–бя бг—ж— ”н«—«  «г«г ѕж—ег »”—Џе я»н—е гг«н‘яб ќЎ—« Џбм «—ж«Ќ ”«ядн «бгдЎёе ж»√ќ’ «б«ЎЁ«б 0,»бѕн… 
‘яжм «бгж«Ўд (я«—“«д) гд гдЎё… ‘ж—«ж гд Џѕг ён«г гѕн—н… »бѕн… »”ён «б«‘ћ«— «б м  г “—«Џ е« Џбм ћж«д» ж«бћ“—«  «бж”Ўне Ён «бгдЎёе,»бѕн… 
Ўб» «е«бн Ќн «бЏ—ж»е  «б»«бџ Џѕѕег (200)жгдег «бгж«Ўд (Џ«г— Џяб… Ќгѕ) бџ—÷ «н’«б «бяе—»«∆н «бм гдЎё ег,гѕн—н… «бяе—»«Ѕ
»«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷ ( гЌгѕ Џбн ё«»б ) жгЏ«бћ е Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бЏ—«ё б«—”«бе «бЎ»н… «бг—я“не .,гѕн—н… «б’Ќ… 
 ‘янб Ё—нё Џгб няжд «бЌѕ ж«б”нЎ—… Џбм ў«е—… «д ‘«— гя« » «бѕб«бн… б»нЏ ж‘—«Ѕ «бЏё«—«  «бџн— гћ«“… жЏѕг  жЁ— «б‘—жЎ «б«гдн… ж«б‘е«ѕ… «бгЎбж»… Ёне« .,»бѕн… 
гЏ«бћ… «бг—н÷е (“»нѕ… дж—н ‘жя )  Ён Ќ«б… жћжѕ бѕняг «г н” жћ» Џб«ће«ѕ«ќб «ж ќ«—ћ ёЎ—,гѕн—н… «б’Ќ… 
гЏ«бћ… «бг—н÷ (‘н»«дн Џбн ќбЁ)  ѕ«ќб «ж ќ«—ћ «бёЎ—,гѕн—н… «б’Ќ… 
"‘яжм Ќжб  Ў«»ё «бЏгб ж«бгж«ѕ «бг” ќѕге гг«  ”»» «бм  я”— «б‘«—Џ жўеж— ЌЁ— Ёне Џбг«"" «д «б‘«—Џ  г  дЁн–е« гд ё»б ‘—я н ( —жЏе «б«”” -ж«бгЌћж») .",»бѕн… 
ёѕг гћгжЏ… гд «е«бн гдўё… «”я«д «бћнѕе ё—» г’ж— ‘н—“«ѕ гё«»б «бг д“е Џдег «бгж«Ўд(нж”Ё ”Џнѕ гЌгѕ ) ж«бгдЎё… «бж«ёЏе гё«»б ( Ћ«джне 11 «–«— бб»д«  ) Ён гЌбе «”я«д ‘яжм Ќжб «д”ѕ«ѕ ‘»я… «бгћ«—н бгдЎё… «бг–яж—… .,гѕн—н… «бгћ«—н
»«ћ—«Ѕ«бЁЌ’ Џбм «бг—н÷нд ( д«ѕн… ”«бг Џж«ѕ ж—ён… Џ—Ё«д ”гнд ) жгЏ«бћн ег« Ён жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ћнег« ќ«—ћ «бЏ—«ё .,гѕн—н… «б’Ќ… 
д—Ёё бяг Ўн« «бя‘жЁ«  «бќ«’… »г‘—жЏ ( «д‘«Ѕ Ў—нё ѕ«ќб ё—н… ћнгд «бя»н— ),»бѕн… 
»«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷ ( ћ»«— Џг— —‘нѕ) жгЏ«бћ е Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бЏ—«ё .,гѕн—н… «б’Ќ… 
"ёѕг гћгжЏ… гд «е«бн гдЎё… «б‘ж—ћ… ( ћдб«же) Ўб»«"" г—я“ ’Ќн Џбм «бёЎЏ… «б«—÷ «бг—ёге 1932/32 гё«ЎЏ… 53 Ён «бгдЎё… «бг–яж—е .",гѕн—н… «б’Ќ… 
"Ўбн«"" ’ж—… ‘яжм бЁнЁ гд ”яд… гдЎё…  »е ќбЁ гЌЎ…  Џ»∆…  »е ё—» Ёбя… «ќж«д Џѕг «н’«б «б н«— «бяе—»«∆н «бм («бгё»—…) «бгжћжѕе Ён «бгдЎё… бџ—÷ «д«— е« бнб« гЏ «” »ѕ«б «бг’«»нЌ «бёѕнге »«ќ—м ЌѕнЋе яжд »Џ÷ е–е «бг’«»нЌ б« Џгб жнѕЏжд »«де  г г—«ћЏ ег бгѕн—н яг Џ",гѕн—н… «бяе—»«Ѕ
Ќжб  д”н» «бѕ—ћ… «”г«ƒег «ѕд«е «бгжўЁнд «бгƒё нд Џбм гн“«дн… г‘«—нЏ  дгн… «б«ё«бнг («бг—«ё»… ж«б«‘—«Ё) Ён ѕ«∆—… я« » Џѕб я—яжя /«бЋ«дн… «бм «бѕж«∆— «бгƒ‘—… «“«Ѕ «”г яб гдег . ( ћ—«_ ге«»«ѕ_ —ж“я«—),ѕнж«д «бгЌ«Ёў… 
ёѕг «е«бн гдЎё… »дће Џбн Џдег «бгж«Ўд ( Џбн Ќ”д гЌгѕ ) Ќжб Ќ«ћ… «бгдЎё… «бм «б »бнЎ .,»бѕн… 
Ўб» «бгж«Ўд ( еж‘н«— »я— Џ“н“ ) «бгжўЁ гѕн—н… »бѕн… я—яжя н—жг Ён  ќ’н’ ёЎЏ… «—÷ ”ядн… Ён ѕ«ёжё .,»бѕн… 
"д‘н—яг «бм я «» гѕн—н…  ж“нЏ яе—»«Ѕ я—яжя «бг—ёг (3511 Ён 2013/5/9 ) ж«бг—Ёё Ўн«"" д”ќе где .",гѕн—н… «бяе—»«Ѕ
"д—Ёё бяг Ўн«"" «” г«—е «г— «бџн«— «бќ«’ б ће“ я—Ё«д ё”г ‘ƒжд «бгж«Ўднд .",ѕнж«д «бгЌ«Ёў… 
"Ўн«"" ’ж—… Ўб» «е«бн гдЎё… «“«ѕн «бћѕнѕе /»«—жѕ ќ«де Џдег «бгж«Ўд ( нжд” Џбн Ќ»н» ) «Ё ё«— гдЎё ег «бм ќѕг«   »бнЎ «б‘ж«—Џ жгѕ ‘»я… гћ«—н .",»бѕн… 
Ќжб «бё«Ѕ гЌ«÷—… Џд «бгЁ«енг «б«”«”н… бб«г—я“н… ж«’д«Ёе« ж Ў»нё« е« жЁё «бѕ” ж— ж«бёж«днд «бд«Ё–… ж ‘ќн’ «бгЏжё«  «б н  Џ —÷ Џд гг«—” е« ж ёѕг «Ё÷б «бќѕг«  ббгж«Ўднд жЁн я«Ё… «бгћ«б«  ж«бгж«Ёё .,ѕнж«д «бгЌ«Ёў… 
«бгж«Ўд ( гЌгжѕ Џбн —‘нѕ ) Џд «б ћ«ж“ «бЌ«’б Џбм «бёЎЏ… «бг—ёг… 208/64 г 53 ќ«’…  нг«—н .,»бѕн… 
"ёѕг  «бгж«Ўде ( де«н  д«гё Џ»ѕ «ббе ) гЏ«жд… Ў»н»… Ён —∆«”… ’Ќ… я—яжя Ўб»«"" б Џжн÷е« Џд »н е« ( «б ћ«ж“) «бг‘нѕ Ён гдЎё… Ёбя… «ќж«д Џбм «Ў—«Ё «бќ«’… ж«б–н  г еѕг… гд ё»б «ббћд… «бгќ ’… 00 бў—жЁе« «бг«ѕн… «б÷ЏнЁ… жяжде«  ”яд »«б«нћ«— ж“жће« г’«» »г—÷ «б”—Ў",гѕн—н… «б’Ќ… 
»«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷ ( гЌгѕ ”«б«— гЌгѕ ) жгЏ«бћ е Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бЏ—«ё .,гѕн—н… «б’Ќ… 
’ж—… Ўб» «бгж«Ўд «бг—н÷ ( Џ»ѕ «бќ«бё «Ќгѕ ё«ѕ— ) ЌнЋ д”» «б”нѕ «бгЌ«Ёў ( «б”нѕ гѕн— «б’Ќ… «бдў— Ён гЏ«бћ е ),гѕн—н… «б’Ќ… 
»«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷е ( —«“«ж ”бнг ќж—‘нѕ ) жгЏ«бћ е« Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће« ќ«—ћ «бЏ—«ё б«—”«бе« «бм «ббћд… «бЎ»не «бг—я“н… .,гѕн—н… «б’Ќ… 
"ёѕг «бгж«Ўд ( ”Џѕ «»—«енг Ќ”нд ) Ўб»«"" бџ—÷  “жнѕе »»Ў«ё… ”яд бяжд… гд «б”«яднд «бЌжнћ… ЌнЋ  г гЁ Ќ… бћд… «бг«ѕ… 140 »е–« «б’ѕѕ ж«Џбг д« »гжћ» я «»е« «бг—ёг 2039 Ён 2013/5/22 »«д «бгжг«бне ёѕ «Џнѕе ёнѕ дЁж”… «бм я—яжя бяжде џн— г‘гжб »«г н«“«  «бг«ѕ… 140.",ѕнж«д «бгЌ«Ёў… 
"ёѕг «бгж«Ўд «бг—н÷ ( ‘я—н гЌгжѕ Ќ”нд ) Ўб»«"" Ќжб «’«» е »г—÷ «б”—Ў«д жЌ«ћ е «бм «ћ—«Ѕ Џгбн… ћ—«Ќн… б«” «’«б «бж—г ќ«—ћ «бжЎд (ћгеж—н… г’— «бЏ—»н… ) жгЏ«гб… «ћ—«Ѕ«  ”Ё—е «бм «бќ«—ћ бѕм ѕ«∆— яг Ён ”н— «б«ћ—«Ѕ«  .",гѕн—н… «б’Ќ… 
’ж—… Ўб» бЁнЁ гд «е«бн Ќн —Ќнг «же ё—» ћ«гЏ —жд«ян ќбЁ д«ѕн ќ«я Џдег «бгж«Ўд ( дћг «бѕнд Џ»нѕ гжбжѕ ) гѕ ‘»я… гћ«—н »г”«Ё… (100) г «”ж… »«бЁ—жЏ «бгћ«ж—е ж«бгЌнЎе »«бгдЎё… .,гѕн—н… «бгћ«—н
ёѕг гћгжЏ… гд «бгж«Ўднд гд «е«бн гЌб… «г«г ё«”г гё«»б «бќ«’… ‘яжм Ќжб гЏ«д« ег гд «д»Џ«Ћ «б—ж«∆Ќ «бя—нее ж«д ‘«— «бЌ‘—«  ж«бћ—–«д Ён гдЎё ег »”»» «” џб«б »Џ÷ «бд«” ббёЎЏ «б«—«÷н «бж«ёЏ… .,»бѕн… 
гд ќб«б »—д«гћ »н«дн я—яжя  г Ў—Ќ гё —Ќ «гя«дн… «д‘«Ѕ ћ”— Ќѕнѕн ё—» г” ‘Ём я—яжя «бЏ«г Ён гдЎё… —«” «бћ”— »е–« «бг÷гжд ж г  «б«ћ«»… »«бя «» «бг—ёг 7138 Ён 2013/4/30 »«д «бг‘—жЏ «Ќнб жёѕ  г  Ќжнбе гд ё»б гћб” «бгЌ«Ёў… «бм гжёЏ «ќ—00,гѕн—н… «б’Ќ… 
Ќжб ‘яжм «бгж«Ўд ( ”«бг Ќгнѕ ќ«бѕ ) гќ «— ё—н… «б«ж»н — «б «»Џ… «бм д«Ќн яг  г гЁ« Ќ… ѕ«∆—… «б’Ќ… ж«б»н∆… »гжћ» я «»д« «бг—ёг 608Ён 2013/5/2 »’ѕѕ «бгж÷жЏ ЌнЋ «ћ«» д« «б»н∆… »я «»е« «бг—ёг 1445 Ён 2013/5/20.,гѕн—н… «б’Ќ… 
ёѕг «бгж«Ўд ( ё«ѕ— гЌгѕ я—нг ) Ќжб «бд“«Џ«  «бЌ«’б… »нд ё—н… /ёе —е жн” «б «»Џ… бд«Ќн яг жё—н… / гжЁ— «б «»Џ… бё÷«Ѕ ћг ћг«б Џбм «б«—÷н «б“—«Џн… «бж«ёЏ… »гЌ«–«… ё—н… гжЁ— .,гѕн—н… «б“—«Џ…
‘яжм бЁнЁ гд «е«бн гдЎё… «бќ«’… ќбЁ гѕ—”… «бЌ—н… жЌ’—«  Ќ  ћ”— «бжб«ѕе Ќжб  —«яг «б«ж”«ќ ж«бдЁ«н«  Ён «бгдЎёе 00гЏ Џѕг ж’жб «б”н«—«  «бгќ ’е  бе–« «бџ—÷ яг« д‘н—яг «бм я «»д« «бг—ёг ( 189 Ён 2013/3/11.,»бѕн… 
"гћгжЏ… гд «е«бн гдЎё… ‘ж—«жќбЁ гѕ—”… (Ёндя) Џдег ( ќж—‘нѕ гЌгѕ ) Ўб»"" Ќжб Џѕг «н’«б «б н«— «бяе—»«∆н «бм гдЎё ег »«б—џг гд г—«ћЏ« ег «бм ѕ«∆— яг жбяд »ѕжд ћѕжм .",гѕн—н… «бяе—»«Ѕ
«бгж«Ўднд «б”«яднд Ён «б«Ќн«Ѕ ( «б»ЏЋ ж«бёѕ” ж«ћ—«Ѕ гд гдЎё… Џѕд) гЁ«ѕе« «дёЎ«Џ «б н«— «бяе—»«∆н Ён  бя «б«Ќн«Ѕ «бг–яж—… жгд– Џѕ… «н«г жнб г”жд Ён гЏ«бћ…  бя «бг‘яб… »«”—Џ жё  ггяд .,гѕн—н… «бяе—»«Ѕ
‘яжм «бгж«Ўд ( Ќ”д Џ»ѕ «ббе ”бнг«д ) гѕЏн« Ёне«  ‘ѕѕяг Ён  Џгбн… ЁЌ’ жЁ—“ «бЌ»ж» жнгн“жд »нд ‘ќ’ ж«ќ— жёѕ «нѕ  ‘Џ»… «б“—«Џ… Ён «бЌжнћ… е–е «бЌ«б… »я «»е« «бг—ёг 8381 Ён 2013/5/26,гѕн—н… «б“—«Џ…
»«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷е ( г—нг н‘«— гЌгѕ “ян ) жгЏ«бћ е« Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће« ќ«—ћ «бЏ—«ё .,гѕн—н… «б’Ќ… 
‘яжм «е«бн гдЎё… Ќн «бЌ—не »ќ’ж’ гЏ«бће «бж«ѕн «бгжћжѕ Ён «бгдЎёе ж«б–н «’»Ќ гя«д б ћгЏЏ «бгн«е «б«”де ж«бдЁ«н«  жг’ѕ— «б«г—«÷ ж«б—ж«∆Ќ «бя—нее,»бѕн… 
ёѕг «бнд« Џѕѕ «бгж«Ўднд гд ”яд… ё÷«Ѕ ѕ«ёжё гдег( я«г—«д / ћг«б/”ж—«д/‘г”/«—«г/ё«»нб) Ўб» Ќжб  ќ’н’ ёЎЏ «—«÷н ”ядне бег Ён ё÷«Ѕ ѕ«ёжё ÷гд «б«г н«“«  «бгё——е ббг‘гжбнд »«бг«ѕе (140) яждег гд «бг—Ќбнд гд ё»б «бдў«г «б”«»ё Џбг«р ёѕ  г Ќ’жбег Џбм »ён… «б«г н«“,»бѕн… 
Ўб» «е«бн гдЎёе ‘ж—«ж «бё«ЎЏ  / 2 ё—» г” ж’Ё гдег «бгж«Ўд («»—«енг Џ»ѕ«б—Ќгд —Ќнг) Ќжб  «Ё ё«— гдЎё ег (ќѕг«  «б дўнЁ / «н’«б г«Ѕ / гѕ‘»я… гћ«—н / «н’«б  н«— «бяе—»«Ѕ),ѕнж«д «бгЌ«Ёў… 
ёѕг «бнд« «е«бн Ќн «б«”—м ж«бгЁёжѕнд «бЋ«дне Џдег «бгж«Ўд («Ќгѕ Ќ»н» √гнд) Ќжб «д‘«Ѕ гћ«—н Ён «бЌн «бг–яж—,гѕн—н… «бгћ«—н
гЏ«бћ… «бг—н÷е («не гЌгѕ Џ«ѕб Џг—) Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће« ќ«—ћ «бЏ—«ё,гѕн—н… «б’Ќ… 
«бгж«Ўд ( —Ќг… «ббе Ў«е— —Ќг… «ббе ) н—жг Ён г”«Џѕ е ж “жнѕе »ће«“ «б дЁ” /Ќћг ’џ— 00 бяжде г—н÷ г’«» »«Џ б«б «бЏ÷б«  «бжб«ѕн «бгƒЋ— Џбм «б«Ў—«Ё «б«—»Џ… ж»ѕ—ће Џћ“ 100% жбў—Ё… «бг«ѕн… «б’Џ»… жЏѕг «гя«дн е «бг«ѕн… б‘—«Ѕ –бя «бће«“ .,гѕн—н… «б’Ќ… 
